job,item,tube_type,selected_machine,machines,calculated_setup_time,tool,setuptime_material,setuptime_coil,duration_machine,duration_manual,shift,latest_start,calculated_start,calculated_end,planned_start,planned_end,final_start,final_end,setup_time,status,jobStartDelay,jobEndDelay,start,end
92021158669,50APK20000,APK,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:18:13,0 days 00:18:13.200000,W01S3,2022-05-24 20:13:47,,,,,2022-02-23 10:06:40,2022-02-23 10:24:53,0 days 00:17:00,JobStatus.UNPLANNED,5220400.0,0,2021-12-25 00:00:00,2022-05-24 20:49:00
92021730909,65PAK,PAK,1531,1531,,A0 047,0 days 00:15:00,0 days 00:02:00,0:19:03,0 days 00:04:03,W01S3,2022-05-16 08:17:57,,,,,2022-02-22 16:45:00,2022-02-22 17:04:03,0 days 00:17:00,JobStatus.UNPLANNED,12588300.0,0,2021-09-30 00:00:00,2022-05-16 08:54:00
92021641264,80APK1360,APK,1531,1531,,A0 016,0 days 00:15:00,0 days 00:02:00,0:19:33,0 days 00:16:24.600000,W01S3,2022-05-05 20:12:27,,,,,2022-02-23 05:55:44,2022-02-23 06:15:17,0 days 00:17:00,JobStatus.UNPLANNED,14277344.0,0,2021-09-11 00:00:00,2022-05-05 20:49:00
92021641265,80APK1401,APK,1531,1531,,A0 016,0 days 00:15:00,0 days 00:02:00,0:19:41,0 days 00:16:25.800000,W01S3,2022-05-05 20:12:19,,,,,2022-02-23 07:09:11,2022-02-23 07:28:52,0 days 00:17:00,JobStatus.UNPLANNED,14454551.0,0,2021-09-09 00:00:00,2022-05-05 20:49:00
92021158666,50APK10000,APK,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:19:50,0 days 00:10:00,W01S3,2022-05-30 08:17:10,,,,,2022-02-22 17:24:15,2022-02-22 17:44:05,0 days 00:17:00,JobStatus.UNPLANNED,4814655.0,0,2021-12-29 00:00:00,2022-05-30 08:54:00
92021955826,70PAP1470,PAP,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,0:19:54,0 days 00:16:25.200000,W01S3,2022-05-23 08:17:06,,,,,2022-02-23 06:32:17,2022-02-23 06:52:11,0 days 00:17:00,JobStatus.UNPLANNED,9786737.0,0,2021-11-02 00:00:00,2022-05-23 08:54:00
92021640738,55PAP0060,PAP,1543,"1531,1532,1533,1535,1536,1537,1543",,A0 012,0 days 00:15:00,0 days 00:02:00,0:19:54,0 days 00:18:50.400000,W01S3,2022-05-05 20:12:06,,,,,2022-02-22 16:07:57,2022-02-22 16:27:51,0 days 00:17:00,JobStatus.UNPLANNED,14314077.0,0,2021-09-10 00:00:00,2022-05-05 20:49:00
92021158968,55APK10000,APK,1533,"1531,1532,1533,1535,1536,1537",,A0 012,0 days 00:15:00,0 days 00:02:00,0:20:01,0 days 00:20:01.200000,W01S3,2022-05-30 08:16:59,,,,,2022-02-23 13:02:50,2022-02-23 13:22:51,0 days 00:17:00,JobStatus.UNPLANNED,4712570.0,0,2021-12-31 00:00:00,2022-05-30 08:54:00
92021158618,45APK10000,APK,1533,"1532,1533,1535,1536,1537",,A0 007,0 days 00:15:00,0 days 00:02:00,0:21:19,0 days 00:21:19.200000,W01S3,2022-05-30 08:15:41,,,,,2022-02-23 14:28:35,2022-02-23 14:49:54,0 days 00:17:00,JobStatus.UNPLANNED,4804115.0,0,2021-12-30 00:00:00,2022-05-30 08:54:00
92021366783,63AA1600,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:25:29,0 days 00:13:23.400000,W01S3,2022-06-03 02:26:31,,,,,2022-02-22 22:07:26,2022-02-22 22:32:55,0 days 00:17:00,JobStatus.UNPLANNED,684446.0,0,2022-02-15 00:00:00,2022-06-03 03:09:00
92021170487,90AA3000,AA,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:25:37,0 days 00:25:37.200000,W01S3,2022-05-24 20:06:23,,,,,2022-02-23 09:30:34,2022-02-23 09:56:11,0 days 00:17:00,JobStatus.UNPLANNED,6946234.0,0,2021-12-05 00:00:00,2022-05-24 20:49:00
92021378020,90AA401,AA,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:26:48,0 days 00:14:48,W01S3,2022-05-03 14:25:12,,,,,2022-02-23 00:30:17,2022-02-23 00:57:05,0 days 00:17:00,JobStatus.UNPLANNED,261017.0,0,2022-02-20 00:00:00,2022-05-03 15:09:00
92021377177,63AA2000,AA,1531,1531,,A0 038,0 days 00:15:00,0 days 00:02:00,0:28:07,0 days 00:14:10.800000,W01S3,2022-06-03 02:23:53,,,,,2022-02-22 23:45:10,2022-02-23 00:13:17,0 days 00:17:00,JobStatus.UNPLANNED,776710.0,0,2022-02-14 00:00:00,2022-06-03 03:09:00
92021160066,90PAPK002,PAK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:29:45,0 days 00:29:45,W01S3,2022-05-30 08:07:15,,,,,2022-02-23 12:46:29,2022-02-23 13:16:14,0 days 00:17:00,JobStatus.UNPLANNED,6525989.0,0,2021-12-10 00:00:00,2022-05-30 08:54:00
12021034661,55APK,APK,1533,"1531,1532,1533,1535,1536,1537",,A0 012,0 days 00:15:00,0 days 00:02:00,0:31:07,0 days 00:16:07.200000,W01S3,2022-05-16 08:05:53,,,,,2022-02-23 09:18:33,2022-02-23 09:49:40,0 days 00:17:00,JobStatus.UNPLANNED,11783913.0,0,2021-10-10 00:00:00,2022-05-16 08:54:00
92021366789,65APK,APK,1531,1531,,A0 047,0 days 00:15:00,0 days 00:02:00,0:31:13,0 days 00:31:13.200000,W01S3,2022-05-03 14:20:47,,,,,2022-02-23 14:24:37,2022-02-23 14:55:50,0 days 00:17:00,JobStatus.UNPLANNED,483877.0,0,2022-02-18 00:00:00,2022-05-03 15:09:00
92021159289,65APK10000,APK,1531,1531,,A0 047,0 days 00:15:00,0 days 00:02:00,0:31:13,0 days 00:31:13.200000,W01S3,2022-05-30 08:05:47,,,,,2022-02-23 15:12:50,2022-02-23 15:44:03,0 days 00:17:00,JobStatus.UNPLANNED,6361970.0,0,2021-12-12 00:00:00,2022-05-30 08:54:00
92021169370,50AA61001,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:31:44,0 days 00:16:00,W01S3,2022-05-25 02:05:16,,,,,2022-02-23 08:29:49,2022-02-23 09:01:33,0 days 00:17:00,JobStatus.UNPLANNED,5387389.0,0,2021-12-23 00:00:00,2022-05-25 02:54:00
92021740714,50AA61001,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:31:44,0 days 00:21:00,W01S3,2022-05-13 02:20:16,,,,,2022-02-23 13:39:51,2022-02-23 14:11:35,0 days 00:17:00,JobStatus.UNPLANNED,11885991.0,0,2021-10-09 00:00:00,2022-05-13 03:09:00
92021529592,75APK001,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:34:23,0 days 00:19:23.400000,W01S3,2022-05-10 08:02:37,,,,,2022-02-23 07:45:52,2022-02-23 08:20:15,0 days 00:17:00,JobStatus.UNPLANNED,13247152.0,0,2021-09-23 00:00:00,2022-05-10 08:54:00
92021741234,75APK1000,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:34:23,0 days 00:16:00,W01S3,2022-05-13 08:17:37,,,,,2022-02-23 04:30:33,2022-02-23 05:04:56,0 days 00:17:00,JobStatus.UNPLANNED,12889833.0,0,2021-09-27 00:00:00,2022-05-13 09:09:00
92021169940,75APK1000,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:34:23,0 days 00:30:00,W01S3,2022-05-30 08:02:37,,,,,2022-02-23 13:33:14,2022-02-23 14:07:37,0 days 00:17:00,JobStatus.UNPLANNED,6615194.0,0,2021-12-09 00:00:00,2022-05-30 08:54:00
92021955589,60PAP20000,PAP,1533,"1531,1532,1533,1543",,A0 035,0 days 00:15:00,0 days 00:02:00,0:35:00,0 days 00:35:00.600000,W01S3,2022-05-19 19:57:00,,,,,2022-02-23 22:58:02,2022-02-23 23:33:02,0 days 00:17:00,JobStatus.UNPLANNED,8722682.0,0,2021-11-15 00:00:00,2022-05-19 20:49:00
92021741254,75APK4200,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:36:02,0 days 00:12:01.800000,W01S3,2022-05-13 08:15:58,,,,,2022-02-22 21:14:24,2022-02-22 21:50:26,0 days 00:17:00,JobStatus.UNPLANNED,12690864.0,0,2021-09-29 00:00:00,2022-05-13 09:09:00
92021641114,75APK1100,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:36:19,0 days 00:21:36,W01S3,2022-05-06 02:15:41,,,,,2022-02-23 08:37:15,2022-02-23 09:13:34,0 days 00:17:00,JobStatus.UNPLANNED,13768635.0,0,2021-09-17 00:00:00,2022-05-06 03:09:00
92021159998,90APK20000,APK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:36:34,0 days 00:36:34.200000,W01S3,2022-05-24 19:55:26,,,,,2022-02-23 18:55:44,2022-02-23 19:32:18,0 days 00:17:00,JobStatus.UNPLANNED,7066544.0,0,2021-12-04 00:00:00,2022-05-24 20:49:00
92021170568,90PAK,PAK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:38:06,0 days 00:38:06,W01S3,2022-05-30 07:58:54,,,,,2022-02-23 19:49:18,2022-02-23 20:27:24,0 days 00:17:00,JobStatus.UNPLANNED,6464958.0,0,2021-12-11 00:00:00,2022-05-30 08:54:00
92021641115,75APK1201,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:38:15,0 days 00:14:09.600000,W01S3,2022-05-06 02:13:45,,,,,2022-02-22 22:49:55,2022-02-22 23:28:10,0 days 00:17:00,JobStatus.UNPLANNED,13819795.0,0,2021-09-16 00:00:00,2022-05-06 03:09:00
92021159884,80PAK,PAK,1531,1531,,A0 016,0 days 00:15:00,0 days 00:02:00,0:38:52,0 days 00:38:52.200000,W01S3,2022-05-24 19:53:08,,,,,2022-02-23 20:44:24,2022-02-23 21:23:16,0 days 00:17:00,JobStatus.UNPLANNED,7332264.0,0,2021-12-01 00:00:00,2022-05-24 20:49:00
92021730590,55APK10000,APK,1533,"1531,1532,1533,1535,1536,1537",,A0 012,0 days 00:15:00,0 days 00:02:00,0:40:47,0 days 00:25:47.400000,W01S3,2022-05-12 19:51:13,,,,,2022-02-23 17:22:22,2022-02-23 18:03:09,0 days 00:17:00,JobStatus.UNPLANNED,11553742.0,0,2021-10-13 00:00:00,2022-05-12 20:49:00
92021730235,45APK,APK,1533,"1532,1533,1535,1536,1537",,A0 007,0 days 00:15:00,0 days 00:02:00,0:41:20,0 days 00:26:19.800000,W01S3,2022-05-16 07:55:40,,,,,2022-02-23 18:20:09,2022-02-23 19:01:29,0 days 00:17:00,JobStatus.UNPLANNED,10952409.0,0,2021-10-20 00:00:00,2022-05-16 08:54:00
92021640740,55PAP0540,PAP,1533,"1531,1532,1533,1535,1536,1537,1543",,A0 012,0 days 00:15:00,0 days 00:02:00,0:42:35,0 days 00:37:30,W01S3,2022-05-05 19:49:25,,,,,2022-02-24 05:16:10,2022-02-24 05:58:45,0 days 00:17:00,JobStatus.UNPLANNED,14620570.0,0,2021-09-08 00:00:00,2022-05-05 20:49:00
92021377702,80APK,APK,1531,1531,,A0 016,0 days 00:15:00,0 days 00:02:00,0:46:50,0 days 00:46:50.400000,W01S3,2022-06-02 19:45:10,,,,,2022-02-24 01:46:11,2022-02-24 02:33:01,0 days 00:17:00,JobStatus.UNPLANNED,1734371.0,0,2022-02-04 00:00:00,2022-06-02 20:49:00
92021159022,60APK011,APK,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:47:45,0 days 00:19:30,W01S3,2022-05-25 01:49:15,,,,,2022-02-23 11:58:05,2022-02-23 12:45:50,0 days 00:17:00,JobStatus.UNPLANNED,4967885.0,0,2021-12-28 00:00:00,2022-05-25 02:54:00
92021366918,70PAP,PAP,1531,1531,,A0 044,0 days 00:15:00,0 days 00:02:00,0:48:21,0 days 00:48:21,W01S3,2022-06-03 02:03:39,,,,,2022-02-24 02:50:01,2022-02-24 03:38:22,0 days 00:17:00,JobStatus.UNPLANNED,1047001.0,0,2022-02-12 00:00:00,2022-06-03 03:09:00
92021159024,60APK013,APK,1533,"1531,1532,1533",,A0 035,0 days 00:15:00,0 days 00:02:00,0:49:23,0 days 00:49:22.800000,W01S3,2022-05-25 01:47:37,,,,,2022-02-24 13:19:24,2022-02-24 14:08:47,0 days 00:17:00,JobStatus.UNPLANNED,5145564.0,0,2021-12-27 00:00:00,2022-05-25 02:54:00
92021965788,50AA61070,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:49:27,0 days 00:22:42.600000,W01S3,2022-05-20 08:02:33,,,,,2022-02-23 15:06:54,2022-02-23 15:56:21,0 days 00:17:00,JobStatus.UNPLANNED,8348814.0,0,2021-11-19 00:00:00,2022-05-20 09:09:00
92021631991,90PAPK002,PAPK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:49:47,0 days 00:34:46.800000,W01S3,2022-05-06 02:02:13,,,,,2022-02-23 16:01:03,2022-02-23 16:50:50,0 days 00:17:00,JobStatus.UNPLANNED,13708863.0,0,2021-09-18 00:00:00,2022-05-06 03:09:00
92021158096,25APK20000,APK,1534,"1532,1533,1534,1535,1536,1537",,A0 062,0 days 00:15:00,0 days 00:02:00,0:50:32,0 days 00:50:32.400000,W01S3,2022-05-24 19:41:28,,,,,2022-02-22 16:07:57,2022-02-22 16:58:29,0 days 00:17:00,JobStatus.UNPLANNED,5242077.0,0,2021-12-24 00:00:00,2022-05-24 20:49:00
92021159992,90APK009,APK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:50:53,0 days 00:50:53.400000,W01S3,2022-05-25 01:46:07,,,,,2022-02-24 03:55:22,2022-02-24 04:46:15,0 days 00:17:00,JobStatus.UNPLANNED,6926122.0,0,2021-12-06 00:00:00,2022-05-25 02:54:00
92021160860,100APK,APK,1531,1531,,A0 036,0 days 00:15:00,0 days 00:02:00,0:51:02,0 days 00:51:02.400000,W01S3,2022-05-31 07:45:58,,,,,2022-02-24 05:03:15,2022-02-24 05:54:17,0 days 00:17:00,JobStatus.UNPLANNED,5806995.0,0,2021-12-19 00:00:00,2022-05-31 08:54:00
92021956413,90APK012,APK,1531,1531,,A0 001,0 days 00:15:00,0 days 00:02:00,0:51:39,0 days 00:51:39.600000,W01S3,2022-05-20 08:00:21,,,,,2022-02-24 06:11:17,2022-02-24 07:02:56,0 days 00:17:00,JobStatus.UNPLANNED,9958277.0,0,2021-11-01 00:00:00,2022-05-20 09:09:00
92021730203,40APK1750,APK,1533,"1532,1533,1534,1535,1536,1537",,A0 006,0 days 00:15:00,0 days 00:02:00,0:52:01,0 days 00:23:24,W01S3,2022-05-12 19:39:59,,,,,2022-02-23 16:13:21,2022-02-23 17:05:22,0 days 00:17:00,JobStatus.UNPLANNED,11981601.0,0,2021-10-08 00:00:00,2022-05-12 20:49:00
92021640739,55PAP0450,PAP,1533,"1531,1532,1533,1535,1536,1537,1543",,A0 012,0 days 00:15:00,0 days 00:02:00,0:53:19,0 days 00:47:30,W01S3,2022-05-05 07:43:41,,,,,2022-02-24 10:49:14,2022-02-24 11:42:33,0 days 00:17:00,JobStatus.UNPLANNED,14726954.0,0,2021-09-07 00:00:00,2022-05-05 08:54:00
92021965793,50AA62401,AA,1533,"1531,1532,1533,1535,1536,1537",,A0 005,0 days 00:15:00,0 days 00:02:00,0:55:08,0 days 00:43:54,W01S3,2022-05-20 01:56:52,,,,,2022-02-24 09:37:06,2022-02-24 10:32:14,0 days 00:17:00,JobStatus.UNPLANNED,9279426.0,0,2021-11-09 00:00:00,2022-05-20 03:09:00
92021159494,75APK001,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:55:46,0 days 00:55:46.200000,W01S3,2022-05-24 07:41:14,,,,,2022-02-24 07:19:56,2022-02-24 08:15:42,0 days 00:17:00,JobStatus.UNPLANNED,7456796.0,0,2021-11-30 00:00:00,2022-05-24 08:54:00
92021731122,75APK10000,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:55:46,0 days 00:40:46.200000,W01S3,2022-05-17 07:41:14,,,,,2022-02-23 21:40:16,2022-02-23 22:36:02,0 days 00:17:00,JobStatus.UNPLANNED,12260416.0,0,2021-10-05 00:00:00,2022-05-17 08:54:00
92021955903,75APK001,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:55:46,0 days 00:55:46.200000,W01S3,2022-05-24 07:41:14,,,,,2022-02-24 08:32:42,2022-02-24 09:28:28,0 days 00:17:00,JobStatus.UNPLANNED,9448362.0,0,2021-11-07 00:00:00,2022-05-24 08:54:00
92021641106,75APK1000,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:55:46,0 days 00:27:00,W01S3,2022-05-05 19:36:14,,,,,2022-02-23 10:13:11,2022-02-23 11:08:57,0 days 00:17:00,JobStatus.UNPLANNED,13947191.0,0,2021-09-15 00:00:00,2022-05-05 20:49:00
92021955902,75APK001,APK,1531,1531,,A0 028,0 days 00:15:00,0 days 00:02:00,0:55:46,0 days 00:55:46.200000,W01S3,2022-05-20 07:56:14,,,,,2022-02-24 09:45:28,2022-02-24 10:41:14,0 days 00:17:00,JobStatus.UNPLANNED,10057528.0,0,2021-10-31 00:00:00,2022-05-20 09:09:00
92021376956,55PAP0540,PAP,1533,"1531,1532,1533,1535,1536,1537,1543",,A0 012,0 days 00:15:00,0 days 00:02:00,0:59:12,0 days 00:19:00,W01S3,2022-06-02 19:32:48,,,,,2022-02-23 10:41:53,2022-02-23 11:41:05,0 days 00:17:00,JobStatus.UNPLANNED,1852913.0,0,2022-02-02 00:00:00,2022-06-02 20:49:00
